objekt_id,kategorie,objekt_strasse,objekt_ort,plz,zimmer,nutzflaeche,nettomiete,nebenkosten,bruttomiete
6328635,Wohnung,Marktgasse 6/8,Bern,3011,2,65,1360,270,1630
6328656,Wohnung,Schenkstrasse 21,Bern,3008,2.5,80,1500,210,1710
6329706,Wohnung,Mühledorfstrasse 29,Bern,3018,2.5,53,1280,130,1410
6331342,Wohnung,Güterstrasse 36,Bern,3008,2.5,55,1450,170,1620
6331683,Wohnung,Looslistrasse 43,Bern,3027,3.5,65,1240,180,1420
6332716,Wohnung,Bethlehemstr. 70,Bern,3018,3.5,NULL,1195,275,1470
6333315,Wohnung,Gerbereiweg 27,Niederscherli,3145,2.5,NULL,1170,120,1290
6334001,Wohnung,Marktgasse 20,Bern,3011,1,32,920,190,1110
6334258,Wohnung,Brunnmattstrasse 20 A,Bern,3007,2.5,50,1205,190,1395
6334347,Wohnung,Looslistrasse 59,Bern,3027,3,70,1140,250,1390
6335014,Wohnung,Kehrgasse 24,Bern,3018,3,NULL,1350,200,1550
6336425,Wohnung,Zelgstrasse 3,Bern,3027,NULL,45,1080,180,1260
6336515,Wohnung,Gerbereiweg 20,Niederscherli,3145,4.5,87,1265,240,1505
6336556,Wohnung,Postgasse 54,Bern,3011,5.5,112,4200,420,4620
6336561,Wohnung,Postgasse 54,Bern,3011,2.5,49,1800,220,2020
6338517,Wohnung,,Bern,3011,2,NULL,NULL,NULL,2342
6338732,Wohnung,Haltenstr.151,Niederscherli,3145,4,NULL,NULL,NULL,1390
6344269,Wohnung,Murtenstrasse 143 F,Bern,3008,4.5,105,2400,400,2800
6344815,Wohnung,Schwarzenburgstrasse 973,Mittelhäusern,3147,3,NULL,1000,300,1300
6346535,Wohnung,NULL,Bern,3011,2,48,1990,NULL,1990
6346693,Wohnung,Klaraweg 39,Bern,3006,2,NULL,NULL,NULL,1300
6347464,Wohnung,Untermattweg 72,Bern,3027,3.5,70,1230,200,1430
6347466,Wohnung,Waldmannstrasse 10,Bern,3027,2.5,47,1000,250,1250
6348115,Wohnung,Kappellenstrasse 23,Bern,3011,3,NULL,1410,250,1660
6348899,Wohnung,NULL,Bern,3011,2.5,90,2375,NULL,2375
6349759,Wohnung,"Klaraweg, 39",Bern,3006,2,60,1100,200,1300
6350725,Wohnung,Mühledorfstrasse 4,Bern,3018,2.5,59,1345,150,1495
6350731,Wohnung,Mühledorfstrasse 2,Bern,3018,2.5,51,1330,130,1460
6350733,Wohnung,Mühledorfstrasse 4,Bern,3018,3,59,1480,150,1630
6350970,Wohnung,Looslistrasse 41,Bern,3027,3.5,66,1220,180,1400
6352172,Wohnung,OpenCourts - OC Gigonweg 4,Bern,3027,3.5,87,1780,310,2090
6352183,Wohnung,OpenCourts - OC Gigonweg 6,Bern,3027,3.5,93,1795,310,2105
6352184,Wohnung,Ziegelackerstrasse,Bern,3027,3,74,1090,280,1370
6352195,Wohnung,OpenCourts - OC Gigonweg 10,Bern,3027,4.5,108,2140,360,2500
6352853,Wohnung,Freiburgstrasse 68,Bern,3008,3.5,80,1500,180,1680
6352868,Wohnung,Riedbachstrasse 81,Bern,3027,2.5,69,1345,235,1580
6353277,Wohnung,Haslerstrasse 10,Bern,3008,1.5,40,NULL,NULL,1105
6353465,Wohnung,Kramgasse 77,Bern,3011,1,30,NULL,NULL,490
6354150,Wohnung,Colombstrasse 41,Bern,3027,3.5,97,1960,280,2240
6354233,Wohnung,Schwarzenburgstrasse 767,Niederscherli,3145,1.5,59,750,200,950
6356106,Wohnung,Freiburgstr. 62,Bern,3008,2.5,51,1325,125,1450
6356522,Wohnung,Münstergasse 57,Bern,3011,3,73,2050,100,2150
6357095,Wohnung,Postgasse 60,Bern,3011,4.5,153,3000,290,3290
6357877,Wohnung,Waldmannstrasse 15,Bern,3027,1,16,NULL,NULL,620
6358723,Wohnung,Güterstrasse  44,Bern,3008,3.5,75,NULL,NULL,1690
6358796,Wohnung,Gigonweg 17,Bern,3027,3.5,85,1710,300,2010
6359031,Wohnung,Laupenstrasse 2,Bern,3008,2.5,85,1980,220,2200
6359180,Wohnung,Brunngasse 25,Bern,3011,3,75,1838,200,2038
6359199,Wohnung,Schwarzenburgstrasse 973,Mittelhäusern,3147,4,NULL,1115,385,1500
6360371,Wohnung,Haltenstrasse 311,Niederscherli,3145,1.5,32,650,80,730
6360862,Wohnung,Weltistrasse 56,Bern,3006,3.5,110,2300,460,2760
6361152,Wohnung,Gartenstrasse 16,Bern,3007,3,58,NULL,NULL,1506
6361371,Wohnung,Normannenstrasse 35,Bern,3018,3.5,75,1275,220,1495
6361375,Wohnung,Normannenstrasse 39,Bern,3018,4,76,1450,280,1730
6361702,Wohnung,Güterstrasse 40,Bern,3008,2.5,74,1550,100,1650
6362402,Wohnung,Brünnenstrasse 43A,Bern,3018,2.5,NULL,NULL,NULL,1425
6363229,Wohnung,Güterstrasse 40,Bern,3000,2.5,62,1390,140,1530
6363394,Wohnung,Gartenstrasse 11,Bern,3007,2.5,55,1150,160,1310
6363809,Wohnung,Bümplizstrasse 9,Bern,3027,2,39,850,140,990
6364138,Wohnung,Bantigerstrasse 37,Bern,3006,3.5,NULL,2690,230,2920
6364742,Wohnung,Weltistrasse 32,Bern,3006,3.5,88,1380,250,1630
3852254,Wohnung,Hängelenstrasse 10,Kehrsatz,3122,2.5,67,980,150,1130
5556714,Wohnung,Gaselstrasse 23,Schliern b. Köniz,3098,3.5,73,1420,300,1720
5714138,Wohnung,Buchholzweg 10,Schliern b. Köniz,3098,3.5,85,1300,220,1520
5759055,Wohnung,Köniztalstrasse 10,Köniz,3098,4.5,81,1430,265,1695
5853527,Wohnung,Dorfbachstrasse 58,Köniz,3098,2,50,NULL,NULL,750
5885513,Wohnung,Froschweg 11,Schliern b. Köniz,3098,4.5,107,1780,360,2140
5976494,Wohnung,Mösliweg 11,Köniz,3098,1,12,NULL,NULL,650
6055758,Wohnung,Nesslerenweg 84,Wabern,3084,3.5,83,1750,240,1990
6102428,Wohnung,Froschweg 9,Schliern b. Köniz,3098,4.5,107,1810,360,2170
6105004,Wohnung,Talbodenstrasse 85,Schliern b. Köniz,3098,3.5,86,1650,300,1950
6125478,Wohnung,Schaufelweg 95,Schliern b. Köniz,3098,3.5,82,1480,250,1730
6126790,Wohnung,Plattenweg 32,Schliern b. Köniz,3098,3.5,100,1500,290,1790
6164679,Wohnung,Bernstrasse 47,Kehrsatz,3122,3.5,NULL,1090,290,1380
6182413,Wohnung,Hängelenstrasse 7,Kehrsatz,3122,5.5,129,1450,490,1940
6182426,Wohnung,Hängelenstrasse 7,Kehrsatz,3122,5.5,129,1450,490,1940
6185202,Wohnung,Meriedweg 41,Niederwangen b. Bern,3172,3.5,NULL,1480,260,1740
6193322,Wohnung,Bernstrasse 29,Kehrsatz,3122,4.5,NULL,1400,250,1650
6195361,Wohnung,NULL,Kehrsatz,3122,1,36,1625,NULL,1625
6201645,Wohnung,Landorfstrasse 7,Köniz,3098,3,86,1800,230,2030
6202518,Wohnung,Schwandenhubelstrasse 43,Schliern b. Köniz,3098,3,58,1260,230,1490
6224122,Wohnung,Talbodenstrasse 66,Köniz,3098,4.5,114,2270,340,2610
6234827,Wohnung,Forsthausweg 9,Kehrsatz,3122,3.5,70,1275,200,1475
6257058,Wohnung,Fuhrenstr. 54,Schliern b. Köniz,3098,2,52,1250,190,1440
6258479,Wohnung,Schwarzenburgstrasse 342,Köniz,3098,3.5,NULL,1280,210,1490
6264501,Wohnung,Muhlernstrasse 141,Schliern b. Köniz,3098,4.5,104,1408,250,1658
6277042,Wohnung,Wangentalstrasse 194,Oberwangen b. Bern,3173,4.5,102,1770,380,2150
6280153,Wohnung,Gurtenstrasse 15,Kehrsatz,3122,4.5,NULL,1490,290,1780
6291801,Wohnung,Bernstrasse 47,Kehrsatz,3122,3.5,NULL,1250,200,1450
6299536,Wohnung,Büschiackerstrasse 12,Schliern b. Köniz,3098,3,73,1340,150,1490
6299538,Wohnung,Büschiackerstrasse 20,Schliern b. Köniz,3098,3.5,85,1525,170,1695
6299940,Wohnung,Hagwiesenstrasse 43,Kehrsatz,3122,2,48,680,250,930
6303750,Wohnung,Köniztalstrasse 8,Köniz,3098,2.5,55,1180,210,1390
6304148,Wohnung,Landorfstrasse 46,Köniz,3098,3,66,1420,170,1590
6307737,Wohnung,Plattenweg 40,Schliern b. Köniz,3098,3.5,75,1480,260,1740
6309755,Wohnung,Gurtenstrasse 7,Kehrsatz,3122,4.5,95,1280,250,1530
6328229,Wohnung,Talbodenstrasse,Schliern b. Köniz,3098,3.5,89,2065,300,2365
6328236,Wohnung,Sandbühlstrasse,Kehrsatz,3122,3.5,82,1450,220,1670
6328240,Wohnung,Schaufelweg,Schliern b. Köniz,3098,3.5,87,1415,280,1695
6328244,Wohnung,Bantigerweg,Kehrsatz,3122,4.5,112,1890,300,2190
6328252,Wohnung,Sollrütistrasse 28,Schliern b. Köniz,3098,3.5,84,1340,260,1600
6330251,Wohnung,Haldenweg 29,Muri b. Bern,3074,2,112,2000,300,2300
6330595,Wohnung,Sandbühlstrasse 13A,Kehrsatz,3122,4.5,95,1730,320,2050
6333765,Wohnung,Zimmerwaldstrasse 56,Kehrsatz,3122,4,120,2500,350,2850
6335722,Wohnung,Belpstrasse 8,Kehrsatz,3122,3.5,NULL,1190,200,1390
6335727,Wohnung,Bantigerweg 7,Kehrsatz,3122,4.5,NULL,1450,330,1780
6335740,Wohnung,Spiegelstrasse 14,Spiegel b. Bern,3095,4.5,NULL,1965,250,2215
6337298,Wohnung,Köniztalstrasse 8,Köniz,3098,4.5,81,1450,245,1695
6339443,Wohnung,Spühlihalde 5,Schliern b. Köniz,3098,4.5,104,1750,270,2020
6339461,Wohnung,Spühlihalde 5,Schliern b. Köniz,3098,4.5,107,1760,300,2060
6339464,Wohnung,Spühlihalde 7,Schliern b. Köniz,3098,3.5,88,1450,250,1700
6339469,Wohnung,Spühlihalde 3,Schliern b. Köniz,3098,4.5,144,2020,330,2350
6339479,Wohnung,Spühlihalde 3,Schliern b. Köniz,3098,4.5,105,1750,240,1990
6339485,Wohnung,Spühlihalde 7,Schliern b. Köniz,3098,4.5,106,1760,330,2090
6341723,Wohnung,NULL,Oberwangen b. Bern,3173,1.5,43,NULL,NULL,1050
6342495,Wohnung,Hagwiesenstrasse 47,Kehrsatz,3122,4.5,85,1145,350,1495
6342581,Wohnung,Köniztalstrasse 8,Köniz,3098,1,22,650,110,760
6352168,Wohnung,Talbodenstrasse,Schliern b. Köniz,3098,3.5,86,1625,310,1935
6352169,Wohnung,Sollrütistrasse 28,Schliern b. Köniz,3098,4.5,116,1745,290,2035
6352190,Wohnung,Sollrütistrasse 18,Schliern b. Köniz,3098,4.5,150,1950,360,2310
6352696,Wohnung,Dörfliweg 3,Schliern b. Köniz,3098,1.5,35,810,160,970
6355448,Wohnung,Forsthausweg 15,Kehrsatz,3122,2,43,900,150,1050
6357422,Wohnung,Gaselstrasse 23,Schliern b. Köniz,3098,5.5,111,1910,360,2270
6361862,Wohnung,Dorfbachstrasse 56,Köniz,3098,4.5,NULL,1330,280,1610
6362026,Wohnung,Bernstrasse 51,Kehrsatz,3122,4,NULL,1250,250,1500
6365083,Wohnung,Nesslerenweg 108,Wabern,3084,4.5,157,3575,420,3995
6365084,Wohnung,Nesslerenweg 76,Wabern,3084,3.5,76,1710,220,1930
3829729,Wohnung,,Bern,3012,3.5,130,2550,450,3000
4162524,Wohnung,Berchtoldstrasse 58,Bern,3012,4,105,3084,200,3284
4563138,Wohnung,Schwarzenburgstrasse 603,Gasel,3144,3.5,77,1250,180,1430
5376626,Wohnung,Länggassstrasse 75,Bern,3012,1,NULL,380,185,565
5398058,Wohnung,Schwarzenburgstrasse 605,Gasel,3144,3.5,70,1290,180,1470
5708386,Wohnung,Engehaldenstrasse 53,Bern,3012,NULL,NULL,2500,390,2890
5777161,Wohnung,Bernstrasse 130,Ostermundigen,3072,1,NULL,870,120,990
5787201,Wohnung,Seidenweg 70,Bern,3012,2.5,50,1315,185,1500
5833112,Wohnung,Obere Zollgasse 17a,Ostermundigen,3072,6,180,3100,500,3600
5879097,Wohnung,Nordweg 10,Bern,3013,3.5,85,2420,280,2700
5902951,Wohnung,Greyerzstrasse 19,Bern,3013,3.5,81,2240,250,2490
5960768,Wohnung,Rütiweg 102,Ostermundigen,3072,3.5,NULL,1230,250,1480
6017988,Wohnung,Talstrasse 38,Thörishaus,3174,3.5,75,1170,240,1410
6099339,Wohnung,Waldeckstrasse 28,Ostermundigen,3072,3.5,NULL,1280,170,1450
6105676,Wohnung,Ahornstrasse 11,Ostermundigen,3072,2.5,48,1240,150,1390
6112078,Wohnung,Flurweg 38,Ostermundigen,3072,3,55,1170,180,1350
6127377,Wohnung,Obere Zollgasse 7,Ostermundigen,3072,3,60,1170,220,1390
6139596,Wohnung,Murtenstrasse 114,Frauenkappelen,3202,4.5,140,2150,200,2350
6141133,Wohnung,Mitteldorfstrasse 44,Ostermundigen,3072,3,NULL,1220,170,1390
6155652,Wohnung,Lorrainestrasse 52,Bern,3013,1,30,NULL,NULL,1950
6170492,Wohnung,Schwarzenburgstrasse 601,Gasel,3144,4.5,89,1413,200,1613
6178577,Wohnung,Rütiweg 124,Ostermundigen,3072,4,66,1090,270,1360
6182415,Wohnung,Hängelenstrasse 3,Kehrsatz,3122,5.5,129,1450,490,1940
6182496,Wohnung,Hängelenstrasse 1,Kehrsatz,3122,5.5,129,1450,490,1940
6182534,Wohnung,Hängelenstrasse 1,Kehrsatz,3122,5.5,129,1450,490,1940
6186699,Wohnung,Köhlerstrasse 15,Thörishaus,3174,4.5,85,1370,220,1590
6189014,Wohnung,Ahornstrasse 11,Ostermundigen,3072,2,40,1050,150,1200
6192223,Wohnung,Obere Zollgasse 7,Ostermundigen,3072,3,60,1160,240,1400
6194115,Wohnung,Zentweg 21,Bern,3006,4.5,307,4685,539,5224
6196290,Wohnung,Kilchgrundstrasse 23,Ostermundigen,3072,4,83,1300,250,1550
6213567,Wohnung,Eichweg 27a,Ostermundigen,3072,2.5,60,1250,250,1500
6215678,Wohnung,Centralweg 16,Bern,3013,3.5,110,1800,270,2070
6223535,Wohnung,Köhlerstrasse 23,Thörishaus,3174,4.5,NULL,1570,210,1780
6243811,Wohnung,Köhlerstrasse 21,Thörishaus,3174,3.5,75,1040,260,1300
6254922,Wohnung,Bernstrasse 96A,Ostermundigen,3072,2.5,NULL,NULL,NULL,1750
6268718,Wohnung,Blankweg 30,Ostermundigen,3072,2.5,NULL,1190,180,1370
6289298,Wohnung,Vordere Länggasse,Bern,3012,4,NULL,2900,360,NULL
6290399,Wohnung,Unt. Chaletweg 25,Ostermundigen,3072,3,NULL,1285,210,1495
6292282,Wohnung,Köhlerstrasse 8,Thörishaus,3174,3,NULL,1077,270,1347
6292321,Wohnung,Schwarzenburgstrasse 573,Gasel,3144,5.5,125,1440,300,1740
6293556,Wohnung,Wichelackerstrasse 33,Gasel,3144,3.5,79,1220,260,1480
6294758,Wohnung,Funkerstrasse 25,Bern,3013,2.5,80,1790,200,1990
6295902,Wohnung,"Wohnen mit Service und Dienstleistungen, Grubenstrasse                      14",Ostermundigen,3072,4.5,109,2140,270,2410
6296112,Wohnung,NULL,Bern,3012,3,85,3000,NULL,3000
6296128,Wohnung,"Wohnen mit Service und Dienstleistungen, Grubenstrasse 14",Ostermundigen,3072,3.5,79,1690,200,1890
6298892,Wohnung,Funkerstrasse 25,Bern,3013,2.5,80,NULL,NULL,1990
6299335,Wohnung,Freiburgstrasse 923,Thörishaus,3174,3.5,NULL,1100,330,1430
6305197,Wohnung,"Wohnen mit Service und Dienstleistungen, Grubenstrasse 14",Ostermundigen,3072,2.5,70,1590,180,1770
6305360,Wohnung,"Wohnen mit Service und Dienstleistungen, Grubenstrasse 14",Ostermundigen,3072,2.5,63,1550,160,1710
6305813,Wohnung,"Wohnen mit Service und Dienstleistungen, Grubenstrasse 14",Ostermundigen,3072,3.5,109,2450,270,2720
6305815,Wohnung,"Wohnen mit Service und Dienstleistungen, Grubenstrasse 14",Ostermundigen,3072,1.5,33,860,80,940
6305897,Wohnung,Kilchgrundstrasse 23,Ostermundigen,3072,3,70,1200,250,1450
6308778,Wohnung,Obere Zollgasse 18,Ostermundigen,3072,3,NULL,1340,250,1590
6312838,Wohnung,Neufeldstrasse 119,Bern,3012,1,21,NULL,NULL,795
6315242,Wohnung,Bernstrasse 25,Ostermundigen,3072,3.5,70,1730,230,1960
6320020,Wohnung,Spitalackerstrasse 51,Bern,3013,4.5,94,2300,265,2565
6326297,Wohnung,NULL,Bern,3013,2.5,100,1813,NULL,1813
6327743,Wohnung,Neuhusweg 24,Thörishaus,3174,3.5,75,1600,130,1730
6329352,Wohnung,Rütiweg 128,Ostermundigen,3072,3,55,1120,220,1340
6330090,Wohnung,Schönburgstrasse 56,Bern,3013,3,NULL,1680,210,1890
6330594,Wohnung,Sensemattstrasse 21,Thörishaus,3174,2.5,65,1295,180,1475
6331091,Wohnung,Bernstrasse 138,Ostermundigen,3072,3.5,70,1280,250,1530
6332403,Wohnung,Köhlerstrasse 5,Thörishaus,3174,2,54,950,200,1150
6333432,Wohnung,Bolligenstrasse 48 A,Bern,3006,2,61,1200,220,1420
6334093,Wohnung,Bernstrasse 138,Ostermundigen,3072,2.5,55,1120,220,1340
6334297,Wohnung,Bernstrasse 25,Ostermundigen,3072,4.5,108,2420,350,2770
6335614,Wohnung,Sensemattstrasse 27,Thörishaus,3174,2.5,63,1285,205,1490
2047645,Wohnung,Thunstrasse 94,Bern,3006,3.5,75,1450,210,1660
2351482,Wohnung,Eigerstrasse 76,Bern,3007,3.5,115,2280,260,2540
2524116,Wohnung,Oberbottigenweg 43,Bern,3019,3.5,87,1200,200,1400
3404053,Wohnung,Bahnhöheweg 26,Bern,3018,3,75,1250,250,1500
3840839,Wohnung,Pestalozzistrasse 34,Bern,3007,2.5,55,1300,200,1500
4638404,Wohnung,Mülinenstrasse 3,Bern,3006,3.5,72,1320,260,1580
4845148,Wohnung,Eigerweg 30,Gümligen,3073,4.5,NULL,1400,380,1780
5135886,Wohnung,Schildknechtstrasse 30,Bern,3006,4.5,NULL,2400,350,2750
5183866,Wohnung,Seftigenstrasse 36,Bern,3007,2,56,1180,200,1380
5267664,Wohnung,Mülinenstrasse 25,Bern,3006,3,NULL,1220,220,1440
5690697,Wohnung,Seftigenstrasse 38,Bern,3007,2,53,1250,170,1420
5830688,Wohnung,Bümplizstrasse 198,Bern,3018,2,NULL,1000,220,1220
5982680,Wohnung,Muristrasse 170,Bern,3006,3,98,1450,200,1650
5999934,Wohnung,Lombachweg 6,Bern,3006,1,28,780,140,920
6032167,Wohnung,Eigerstrasse 78,Bern,3007,2,56,1170,245,1415
6033292,Wohnung,Bümplizstrasse 189,Bern,3018,2.5,49,1190,190,1380
6048186,Wohnung,Muristrasse 61,Bern,3006,4.5,NULL,1920,285,2205
6081736,Wohnung,NULL,Bern,3007,2.5,59,2375,NULL,2375
6090084,Wohnung,Jupiterstrasse 41,Bern,3015,4.5,NULL,1750,350,2100
6119722,Wohnung,Eigerstr. 58,Bern,3007,2,43,1200,190,1390
6120408,Wohnung,Bernastrasse 67,Bern,3005,4.5,95,2420,330,2750
6132433,Wohnung,Muristrasse 96,Bern,3006,3,81,2710,240,2950
6137007,Wohnung,Muristrasse 88,Bern,3006,2,55,1450,220,1670
6138149,Wohnung,NULL,Bern,3005,2,50,2880,NULL,2880
6147773,Wohnung,Seftigenstrasse 44,Bern,3007,2.5,65,1410,180,1590
6166604,Wohnung,Sulgenauweg 31,Bern,3007,2.5,52,1180,190,1370
6171016,Wohnung,Aegertenstrasse 53,Bern,3005,3.5,110,2650,320,2970
6175705,Wohnung,Dunantstrasse 4,Bern,3006,2.5,65,1210,180,1390
6178972,Wohnung,Dennigkofenweg 1,Gümligen,3073,3,NULL,1500,240,1740
6180000,Wohnung,Worbstrasse 95,Muri b. Bern,3074,3.5,NULL,1350,220,1570
6194700,Wohnung,Seftigenstrasse 30,Bern,3007,4.5,100,2100,330,2430
6194707,Wohnung,Seftigenstrasse 30,Bern,3007,4.5,100,2000,330,2330
6207113,Wohnung,Weltpoststrasse 3,Bern,3015,2.5,67,1770,170,1940
6216056,Wohnung,Dennigkofenweg 1,Gümligen,3073,2.5,57,1150,200,1350
6222307,Wohnung,Nelkenweg 3,Bern,3006,3,NULL,2500,200,2700
6222310,Wohnung,Nelkenweg 3,Bern,3006,3,NULL,2300,200,2500
6229804,Wohnung,NULL,Bern,3007,4,100,3125,NULL,3125
6230593,Wohnung,Heimstrasse 71,Bern,3018,3.5,NULL,1580,390,1970
6243521,Wohnung,Brüggliweg 9,Gümligen,3073,3,54,1100,200,1300
6250999,Wohnung,Dennigkofenweg 7,Gümligen,3073,4.5,110,2500,250,2750
6251465,Wohnung,Worbstrasse 76,Muri b. Bern,3074,3.5,97,1329,280,1609
6254853,Wohnung,NULL,Bern,3005,4.5,112,5748,NULL,5748
6258945,Wohnung,Worbstrasse 137,Gümligen,3073,3.5,78,1400,300,1700
6268782,Wohnung,Alleeweg 32,Bern,3006,2,NULL,1080,220,1300
6269292,Haus,Bottigenstrasse 376,Bern,3020,5.5,220,3200,NULL,NULL
6271675,Wohnung,NULL,Bern,3018,1,27,NULL,NULL,980
6273444,Wohnung,Olivenweg 50,Bern,3018,2.5,55,1250,150,1400
6275368,Wohnung,Jupiterstrasse 29/05,Bern,3015,NULL,NULL,497,75,572
6277072,Wohnung,Frankenstrasse 24,Bern,3018,3,NULL,1250,180,1430
6283133,Wohnung,Nelkenweg 4,Bern,3006,2,NULL,1120,260,1380
6294982,Wohnung,Dennigkofenweg 1,Gümligen,3073,1,NULL,675,100,775
6295856,Wohnung,Schillingstrasse 34,Bern,3005,3.5,90,1700,200,1900
6299626,Wohnung,NULL,Bern,3005,5.5,150,7680,NULL,7680
6299668,Wohnung,Jupiterstrasse 43,Bern,3015,5.5,115,1790,350,2140
