objekt_id,kategorie,objekt_strasse,objekt_ort,plz,zimmer,nutzflaeche,nettomiete,nebenkosten,bruttomiete
6300934,Wohnung,Friedheimweg 9,Bern,3007,3.5,78,1650,280,1930
6309185,Wohnung,Schwarzenburgstrasse 4,Bern,3007,3.5,70,1250,230,1480
6317220,Wohnung,Bottigenstrasse 71,Bern,3018,2,91,1372,275,1647
6317476,Wohnung,Burgunderstrasse 99,Bern,3018,3.5,81,1579,250,1829
6317857,Wohnung,Weissensteinstrasse 20,Bern,3008,3,NULL,1530,200,1730
6317997,Wohnung,Wabernstrasse 51,Bern,3007,3,72,1340,220,1560
6320478,Wohnung,Seftigenstrasse 47,Bern,3007,1.5,NULL,1290,150,1440
6322045,Wohnung,Thunstr. 51,Bern,3005,2,NULL,NULL,NULL,950
6324891,Wohnung,Sulgenauweg 38,Bern,3007,3,65,1165,275,1440
6325560,Wohnung,Scharnachtalstrasse 2,Bern,3006,2.5,82,1450,220,1670
6325886,Wohnung,Burgunderstrasse 85,Bern,3018,3,65,1175,200,1375
6329296,Wohnung,Graffenriedweg 14,Bern,3007,2.5,66,1500,200,1700
6329533,Wohnung,Thunstrasse,Bern,3006,3.5,100,NULL,NULL,2300
6332320,Wohnung,Schwarzenburgstrasse 16,Bern,3007,3,100,1640,295,1935
6332468,Wohnung,Sprünglistrasse 7,Bern,3006,3,70,1380,200,1580
6332828,Wohnung,Sulgeneckstrasse 48,Bern,3007,1,25,NULL,NULL,800
6333594,Wohnung,Dennigkofenweg 3,Gümligen,3073,3.5,70,1300,180,1480
6333675,Wohnung,Burgunderstrasse 13,Bern,3018,3.5,NULL,1425,120,1545
6333927,Wohnung,Pestalozzistrasse 18,Bern,3007,3.5,NULL,1735,250,1985
1645427,Wohnung,Bernstrasse 59,Bern,3018,3.5,88,1400,210,1610
2388764,Wohnung,Kirchstrasse 11a,Bolligen,3065,3.5,NULL,1280,250,1530
2579360,Wohnung,Bolligenstrasse 126,Bolligen,3065,5,145,2450,200,2650
3846500,Wohnung,Steinerstrasse 17,Bern,3006,3.5,85,2000,250,2250
4544895,Wohnung,Worblentalstrasse 105,Ittigen,3063,2.5,55,1250,100,1350
4780076,Wohnung,Obereyfeldweg 31,Ittigen,3063,4,NULL,1450,250,1700
5231846,Wohnung,Ankerstrasse 8,Bern,3006,3,80,1610,260,1870
5232552,Wohnung,Felshaldenweg 23,Bern,3004,2,NULL,1220,170,1390
5263085,Wohnung,Obereyfeldweg 33,Ittigen,3063,3,NULL,1190,170,1360
5365930,Wohnung,Tscharnerstrasse 43,Bern,3007,3,65,1555,145,1700
5374601,Wohnung,Blockweg 8,Bern,3007,4.5,98,2030,270,2300
5409409,Wohnung,Dennigkofenweg 77,Gümligen,3073,4.5,NULL,1700,250,1950
5490746,Wohnung,Egelgasse 70 / 70a,Bern,3006,3.5,60,1315,200,1515
5655005,Wohnung,Schlossstrasse 115,Bern,3008,2,45,890,150,1040
5661845,Wohnung,NULL,Bern,3006,4.5,130,1800,NULL,1800
5721081,Wohnung,Rörswilstrasse 62,Bolligen,3065,4.5,NULL,1720,250,1970
5754834,Wohnung,Im Gerbelacker 2,Ittigen,3063,4.5,NULL,1680,300,1980
5793096,Wohnung,Seminarstrasse 11,Bern,3006,4.5,110,2500,300,2800
5805660,Wohnung,Schwarztorstrasse 25,Bern,3007,1,40,1120,130,1250
5820143,Wohnung,Thunstrasse 93,Bern,3006,2.5,60,1400,150,1550
5850512,Wohnung,Hilfikerstrasse 2,Bern,3014,5,85,2994,256,3250
5910495,Wohnung,Brünnenstrasse 113,Bern,3018,1,28,1100,100,1200
5937766,Wohnung,Europaplatz 1,Bern,3008,2.5,60,1770,200,1970
5971909,Wohnung,Felshaldenweg 33,Bern,3004,2.5,NULL,1100,110,1210
5972897,Wohnung,Hilfikerstrasse 4,Bern,3014,2.5,55,1590,160,1750
5974082,Wohnung,Europaplatz 1,Bern,3008,2.5,69,1696,220,1916
5983561,Wohnung,Jolimontstrasse 19,Bern,3006,3.5,65,1700,200,1900
5984884,Wohnung,Europaplatz 1,Bern,3008,2.5,73,1550,215,1765
6006737,Wohnung,Europaplatz 1,Bern,3008,2.5,61,1810,200,2010
6042991,Wohnung,Europaplatz 1,Bern,3008,2.5,59,1800,220,2020
6065707,Wohnung,Lutertalstrasse 49-55,Bolligen,3065,3.5,104,1900,300,2200
6073886,Wohnung,Belpstrasse 67,Bern,3007,2.5,NULL,1650,140,1790
6075474,Wohnung,Egelgasse 70 / 70a,Bern,3006,3.5,60,1315,200,1515
6078658,Wohnung,Reichenbachstrasse 11,Bern,3004,3.5,62,1280,210,1490
6079458,Wohnung,Europaplatz 1,Bern,3008,3.5,91,2025,265,2290
6087299,Wohnung,Lutertalstrasse 49-55,Bolligen,3065,4.5,127,2190,350,2540
6088034,Wohnung,Dählhölzliweg 3,Bern,3005,2.5,119,1850,220,2070
6106231,Wohnung,Thunstrasse 93,Bern,3006,3.5,60,1560,200,1760
6132322,Wohnung,Alemannenstrasse 40,Bern,3018,3.5,80,1350,240,1590
6132328,Wohnung,Alemannenstrasse 44,Bern,3018,3.5,87,1390,240,1630
6132330,Wohnung,Alemannenstrasse 44,Bern,3018,3.5,87,1390,240,1630
6155597,Wohnung,Im Gerbelacker 12,Ittigen,3063,4.5,NULL,1680,300,1980
6158972,Wohnung,Obereyfeldweg 33,Ittigen,3063,3,NULL,NULL,NULL,1360
6169180,Wohnung,Europaplatz 1,Bern,3008,2.5,63,1580,200,1780
6180920,Wohnung,Europaplatz 1,Bern,3008,2.5,61,1680,220,1900
6184158,Wohnung,Winterholzstrasse 55,Bern,3018,1,183,2700,300,3000
6185044,Wohnung,Kistlerstrasse 16,Bolligen,3065,3.5,NULL,1700,290,1990
6187786,Wohnung,Sonnenhofweg 7,Bern,3006,2,50,1475,125,1600
6194121,Wohnung,Untereyfeldweg 1,Ittigen,3063,3.5,78,1395,200,1595
6194974,Wohnung,Kistlerstrasse 43,Bolligen,3065,6.5,NULL,1980,500,2480
6194976,Wohnung,Stöckackerstrasse 101,Bern,3018,3,57,1260,200,1460
6203601,Wohnung,Freiburgstrasse 123B,Bern,3008,3.5,NULL,1325,252,1577
6213871,Wohnung,Hühnerbühlstrasse 4,Bolligen,3065,5.5,137,1850,270,2120
6220761,Wohnung,Mittelweg 17,Ittigen,3063,2.5,NULL,NULL,NULL,1610
6228306,Wohnung,Bienenstrasse 2,Bern,3018,3.5,60,1180,230,1410
6235821,Wohnung,Kirschenackerweg 24,Ittigen,3063,4,96,2040,300,2340
6239133,Wohnung,Ostring 56,Bern,3006,2,65,1100,220,1320
6242734,Wohnung,Winterholzstrasse 55,Bern,3018,3.5,96,2050,220,2270
6248503,Wohnung,Seminarstrasse 25,Bern,3006,1.5,82,1740,220,1960
6249138,Wohnung,Melchenbühlweg 81,Bern,3006,5.5,NULL,3400,300,3700
6250716,Wohnung,Giacomettistrasse 8,Bern,3006,2.5,NULL,1200,170,1370
6251279,Wohnung,Badhausstrasse 21,Ittigen,3063,2.5,NULL,1160,180,1340
6253082,Wohnung,NULL,Bern,3006,1,30,1440,NULL,1440
6254812,Wohnung,Ostring 24,Bern,3006,2.5,65,1500,150,1650
6255779,Wohnung,,Bern,3000,NULL,NULL,1082,160,1242
6258934,Wohnung,Myrtenweg 31,Bern,3018,2.5,NULL,1200,200,1400
6265689,Wohnung,Obereyfeldweg 25 A,Ittigen,3063,2.5,NULL,1100,200,1300
6273742,Wohnung,Blockweg 8,Bern,3007,4.5,146,2770,430,3200
6280354,Wohnung,NULL,Bern,3000,2,80,1450,NULL,1450
6286734,Wohnung,Monbijoustrasse 29,Bern,3011,2,66,1400,130,1530
6289497,Wohnung,NULL,Bern,3006,2,70,2280,NULL,2280
6291330,Wohnung,Dennigkofenweg 77,Gümligen,3073,3.5,NULL,1450,240,1690
6335655,Wohnung,Forstweg 65,Bern,3012,1,NULL,670,115,785
6335664,Wohnung,Jurablickweg 19,Ostermundigen,3072,NULL,NULL,250,30,280
6335750,Wohnung,Talstrasse 34a,Thörishaus,3174,4.5,NULL,1500,190,1690
6337329,Wohnung,Randweg 17,Bern,3013,1,44,790,160,950
6337338,Wohnung,Randweg 17,Bern,3013,3.5,85,1460,230,1690
6338803,Wohnung,Breitenrainstrasse 11,Bern,3013,4.5,NULL,2790,305,3095
6338814,Wohnung,Mittelholzerstrasse 14,Bern,3006,3,NULL,1145,275,1420
6339043,Wohnung,Bernstrasse 48,Ostermundigen,3072,2,NULL,1085,190,1275
6343577,Wohnung,Schwarzenburgstrasse 583,Gasel,3144,4.5,95,1670,300,1970
6344270,Wohnung,Brückfeldstr. 19,Bern,3012,2,44,1320,170,1490
6344481,Wohnung,Mitteldorfstrasse 17,Ostermundigen,3072,2.5,70,1200,250,1450
6346248,Wohnung,Murtenstrasse 108,Frauenkappelen,3202,3.5,94,1900,250,2150
6346984,Wohnung,Bernstrasse 128,Ostermundigen,3072,3,NULL,1290,220,1510
6347537,Wohnung,Breitenrainstrasse 31,Bern,3013,1,NULL,NULL,NULL,660
6347596,Wohnung,Mittelstrasse 53,Bern,3012,1,33,890,110,1000
6348494,Wohnung,"Hochfeldstrasse, 55",Bern,3012,2,48,1420,130,1550
6348901,Wohnung,NULL,Bern,3012,3.5,NULL,2150,NULL,2150
6349706,Wohnung,Krummeneggweg 80,Gasel,3144,4.5,120,NULL,NULL,1800
6349881,Wohnung,Muesmattstrasse 48,Bern,3012,3,57,1700,175,1875
6349897,Wohnung,Eichweg 24,Ostermundigen,3072,3.5,NULL,1320,180,1500
6350174,Wohnung,Allmendstrasse 5,Bern,3014,2.5,100,2100,270,2370
6350429,Wohnung,Gesellschaftsstrasse 75,Bern,3012,2,NULL,1520,190,1710
6351018,Wohnung,Blumensteinstrasse 18,Bern,3012,3,NULL,1119,250,1369
6352682,Wohnung,NULL,Thörishaus,3174,2.5,100,1980,NULL,1980
6353044,Wohnung,Bernstrasse 25,Ostermundigen,3072,2.5,68,1490,220,1710
6354157,Wohnung,Spitalackerstrasse 20,Bern,3013,3.5,70,1400,200,1600
6354302,Wohnung,Köhlerstrasse 21,Thörishaus,3174,4.5,93,1450,260,1710
6354307,Wohnung,Bernstrasse 54a,Ostermundigen,3072,3.5,110,1650,330,1980
6354749,Wohnung,sCHLÄLISTRASSE,Bern,3013,1.5,30,NULL,NULL,1080
6356037,Wohnung,Mitteldorfstrasse 51,Ostermundigen,3072,4,NULL,1248,250,1498
6356072,Wohnung,Schermenweg 172,Ostermundigen,3072,1,25,630,120,750
6357184,Wohnung,Brückfeldstr. 19,Bern,3012,2,44,1270,170,1440
6357537,Wohnung,Mitteldorfstrasse 44,Ostermundigen,3072,3,NULL,1250,150,1400
6358837,Wohnung,Bernstrasse 10,Ostermundigen,3072,3.5,58,1010,220,1230
6359765,Haus,NULL,Ostermundigen,3072,4.5,96,2000,NULL,2000
6359776,Wohnung,Bolligenstrasse 48 A,Bern,3006,4.5,99,1770,380,2150
6360252,Wohnung,Blankweg 26,Ostermundigen,3072,2.5,NULL,1190,180,1370
6360904,Wohnung,Obere Zollgasse 29a,Ostermundigen,3072,3.5,73,1380,240,1620
6360948,Wohnung,Flurweg 62,Ostermundigen,3072,3,63,1300,240,1540
6362535,Wohnung,NULL,Bern,3013,2.5,70,1875,NULL,1875
6363013,Wohnung,Ringstrasse 25,Ostermundigen,3072,3.5,58,NULL,NULL,NULL
6363459,Wohnung,Quartiergasse 3,Bern,3013,1,28,720,150,870
6363780,Wohnung,Randweg 13,Bern,3013,2,40,1020,170,1190
6364216,Wohnung,Quartiergasse 29,Bern,3013,3,NULL,1218,275,1493
6364261,Wohnung,"Wohnen mit Service und Dienstleistungen, Grubenstrasse 14",Ostermundigen,3072,2.5,67,1590,170,1760
6364262,Wohnung,"Wohnen mit Service und Dienstleistungen, Grubenstrasse                      14",Ostermundigen,3072,1.5,33,840,80,920
6364263,Wohnung,"Wohnen mit Service und Dienstleistungen, Grubenstrasse                      14",Ostermundigen,3072,3.5,87,1660,220,1880
6364615,Wohnung,Sensemattstrasse 31,Thörishaus,3174,2.5,61,1290,220,1510
6364616,Wohnung,Sensemattstrasse 31,Thörishaus,3174,3.5,77,1570,230,1800
6334257,Wohnung,Hopfenweg 37,Bern,3007,4,78,1930,140,2070
6335333,Wohnung,Seftigenstrasse 30,Bern,3007,1.5,41,920,170,1090
6335365,Wohnung,Wiesenstrasse 17,Gümligen,3073,4.5,74,1350,120,1470
6335745,Wohnung,Seftigenstrasse 43,Bern,3007,2.5,NULL,1330,200,1530
6335910,Wohnung,Mülinenstrasse 23,Bern,3006,4,NULL,1750,220,1970
6336242,Wohnung,NULL,Bern,3005,2,55,2700,250,2950
6340100,Wohnung,NULL,Bern,3007,3,80,2300,NULL,2300
6340101,Wohnung,NULL,Bern,3007,2,55,1560,NULL,1560
6340633,Wohnung,Holligenstrasse 121,Bern,3008,2.5,57,1150,190,1340
6342679,Wohnung,Weltpoststrasse 3,Bern,3015,4.5,100,2370,250,2620
6342993,Wohnung,Elfenstrasse 3,Bern,3006,5,146,4500,500,5000
6344878,Wohnung,Bernstrasse 90,Bern,3018,3.5,70,1600,250,1850
6345203,Wohnung,Jupiterstrasse 31,Bern,3015,4.5,NULL,1850,380,2230
6346262,Wohnung,Weissenbühlweg 31,Bern,3007,3,NULL,1190,200,1390
6347228,Wohnung,Bahnhöheweg 40,Bern,3018,2.5,NULL,900,265,1165
6347727,Wohnung,Jupiterstrasse 7,Bern,3015,3.5,75,1540,240,1780
6348125,Wohnung,Steinauweg 23,Bern,3007,2.5,84,1730,240,1970
6351531,Wohnung,Jupiterstrasse 45,Bern,3015,2.5,50,NULL,NULL,1097
6354298,Wohnung,Eigerstrasse 22,Bern,3007,2.5,80,2400,100,2500
6354339,Wohnung,Elfenauweg 23,Bern,3006,3,74,1605,235,1840
6355889,Wohnung,Kirchenfeldstr. 55,Bern,3005,4.5,107,2630,290,2920
6356071,Wohnung,Statthalterstrasse 37,Bern,3018,3,NULL,1350,240,1590
6356299,Wohnung,NULL,Bern,3005,4.5,112,4600,350,4950
6357746,Wohnung,Wabernstrasse 71,Bern,3007,3,85,NULL,NULL,1690
6359144,Wohnung,Kirchenfeldstrasse 74,Bern,3005,NULL,60,2000,NULL,NULL
6359186,Wohnung,Jubiläumsstrasse 73,Bern,3005,4,NULL,1935,215,2150
6360155,Wohnung,Holzikofenweg 29,Bern,3007,2.5,50,NULL,NULL,1500
6363312,Wohnung,Weltpoststrasse 1,Bern,3015,3.5,93,2410,220,2630
6363452,Wohnung,Dunantstrasse 6,Bern,3006,4.5,NULL,1820,280,2100
6363788,Wohnung,Weltpoststrasse 8c,Bern,3015,2.5,98,1730,320,2050
6364256,Wohnung,NULL,Bern,3005,3.5,NULL,1992,NULL,1992
6364757,Wohnung,Sulgenauweg 54,Bern,3007,2.5,68,1255,210,1465
1501317,Wohnung,Wangenstrasse 54,Bern,3018,3.5,NULL,1025,240,1265
2660845,Wohnung,Beethovenstrasse 18,Gümligen,3073,3.5,75,1400,90,1490
2867393,Wohnung,"Lido Park, Worbstrasse 346",Gümligen,3073,3.5,102,2200,150,2350
3686438,Wohnung,Schulhausstrasse 3,Gümligen,3073,4.5,117,2350,300,2650
4286504,Wohnung,Längfeldstrasse 60,Ittigen,3063,4,85,1380,200,1580
4295199,Wohnung,Längfeldstrasse 68,Ittigen,3063,3.5,NULL,1150,270,1420
4321112,Wohnung,Ittigenstrasse 8a,Ittigen,3063,3.5,85,1450,345,1795
4578477,Wohnung,Dorfstrasse 91,Bolligen,3065,5.5,200,2700,350,3050
4760281,Wohnung,Längfeldstrasse 58,Ittigen,3063,3,NULL,1160,130,1290
4819644,Wohnung,Matterstrasse 2,Bern,3006,4.5,124,2800,330,3130
4923787,Wohnung,Schulhausstrasse 5,Gümligen,3073,3.5,86,1889,250,2139
5058728,Wohnung,Dorfstrasse 26,Gümligen,3073,3.5,85,1400,180,1580
5484301,Wohnung,Grauholzstrasse 62,Ittigen,3063,3,63,1090,200,1290
5753152,Wohnung,Eichenweg 4,Ittigen,3063,2.5,80,1580,250,1830
5848271,Wohnung,Lindenhofstrasse 34,Worblaufen,3048,4.5,73,1100,250,1350
5863091,Wohnung,Eichenweg 2,Ittigen,3063,2.5,66,1590,220,1810
5929053,Wohnung,Zwinglistrasse 18,Bern,3007,2.5,56,NULL,NULL,2360
5959199,Wohnung,thunstrasse,Muri b. Bern,3074,4.5,120,1680,250,1930
5992973,Wohnung,Jurastrasse 15,Ittigen,3063,2.5,84,1420,250,1670
6024289,Wohnung,Seftigenstrasse 198,Wabern,3084,5.5,132,2912,300,3212
6047858,Wohnung,Längfeldstrasse 16,Ittigen,3063,3,63,1240,250,1490
6070345,Wohnung,Frikartweg 21,Bern,3006,4.5,129,2335,360,2695
6087302,Wohnung,Lutertalstrasse 55,Bolligen,3065,5.5,145,2480,400,2880
6100747,Wohnung,Beethovenstrasse 19,Gümligen,3073,5,NULL,1690,300,1990
6104312,Wohnung,Beethovenstrasse 21,Gümligen,3073,4.5,80,1600,250,1850
6107269,Wohnung,Schwarzenburgstrasse 73,Liebefeld,3097,2.5,61,1500,180,1680
6118672,Wohnung,Längfeldstrasse 62,Ittigen,3063,3,67,1320,190,1510
6126817,Wohnung,Tannackerstrasse 10a,Gümligen,3073,3.5,NULL,1260,200,1460
6131708,Wohnung,Villettengässli 1,Muri b. Bern,3074,4.5,110,2250,300,2550
6149367,Wohnung,Kohlenweg 20,Liebefeld,3097,3,70,1306,260,1566
6169317,Wohnung,Jurastrasse 65,Ittigen,3063,2.5,84,1340,190,1530
6178901,Wohnung,Fischrainweg 5,Worblaufen,3048,NULL,NULL,30,NULL,30
6180775,Wohnung,Seftigenstrasse 54,Bern,3007,3.5,70,1450,285,1735
6184994,Wohnung,Wangenstrasse 62,Bern,3018,3.5,NULL,1350,230,1580
6184998,Wohnung,Wangenstrasse 62,Bern,3018,1.5,NULL,1050,100,1150
6194089,Wohnung,Funkstrasse 124,Wabern,3084,3,59,1360,215,1575
6194779,Wohnung,Schwarzenburgstrasse 73,Liebefeld,3097,2.5,59,1500,170,1670
6194978,Wohnung,Turbenweg 1 B,Gümligen,3073,3.5,92,2150,230,2380
6197620,Wohnung,Jurastrasse 15,Ittigen,3063,4.5,98,1540,270,1810
6207110,Wohnung,Stampachgasse 6,Bolligen,3065,3.5,103,1430,320,1750
6212374,Wohnung,Worblaufenstrasse 178,Worblaufen,3048,3,NULL,1400,250,1650
6214999,Wohnung,Chutzenstrasse 48,Bern,3007,3,69,1240,250,1490
6215000,Wohnung,Bondelistrasse 50,Wabern,3084,2,59,1165,220,1385
6215785,Wohnung,Bondelistrasse 52,Wabern,3084,3,89,1350,300,1650
6215786,Wohnung,Thomasweg 23,Liebefeld,3097,3.5,69,1120,230,1350
6215787,Wohnung,Thomasweg 19,Liebefeld,3097,4.5,80,1190,250,1440
6215789,Wohnung,Thomasweg 29,Liebefeld,3097,2.5,53,920,125,1045
6218217,Wohnung,Turbenweg 1 A,Gümligen,3073,3.5,91,2611,230,2841
6222036,Wohnung,NULL,Gümligen,3073,4.5,105,3124,NULL,3124
6225670,Wohnung,Ittigenstrasse 10,Ittigen,3063,3.5,94,2000,250,2250
6225936,Wohnung,Chutzenstrasse 46,Bern,3007,3,NULL,1380,220,1600
6252085,Haus,Jungfraustrasse 20,Muri b. Bern,3074,5,NULL,3400,200,3600
6260562,Wohnung,Belpstrasse 4,Muri b. Bern,3074,4.5,146,2400,340,2740
6262830,Wohnung,Bondelistrasse 52,Wabern,3084,2,59,1175,220,1395
6262832,Wohnung,Turbenweg 1 D,Gümligen,3073,4.5,136,2466,340,2806
6263196,Wohnung,Thomasweg 9,Liebefeld,3097,2.5,53,1005,165,1170
6263351,Wohnung,Lutertalstr. 62,Bolligen,3065,4.5,116,1450,380,1830
6263353,Wohnung,Lutertalstr. 60,Bolligen,3065,4.5,141,1730,440,2170
6265852,Wohnung,Fuchsweg 7,Liebefeld,3097,4.5,NULL,1700,400,2100
6272864,Wohnung,Sandrainstrasse 93,Bern,3007,4,102,2550,300,2850
6277374,Wohnung,Beethovenstrasse 36,Gümligen,3073,2.5,NULL,1300,230,1530
6280329,Wohnung,Sportweg 15,Liebefeld,3097,2.5,NULL,1180,160,1340
6284163,Wohnung,Hessstrasse 39,Liebefeld,3097,4.5,NULL,1670,270,1940
6285800,Wohnung,Schwarzenburgstrasse 73,Liebefeld,3097,4.5,99,2050,290,2340
6286867,Wohnung,Grauholzstrasse 58a,Ittigen,3063,4.5,100,1680,300,1980
6287251,Wohnung,Jurastrasse 25,Ittigen,3063,5.5,112,1850,330,2180
6287252,Wohnung,Jurastrasse 67,Ittigen,3063,2.5,65,1140,180,1320
6289904,Wohnung,Asylstrasse 38,Ittigen,3063,3.5,81,1255,230,1485
6294418,Wohnung,Funkstrasse 124,Wabern,3084,3.5,76,1515,300,1815
6295011,Wohnung,Lindenhofstrasse 18,Worblaufen,3048,3.5,NULL,NULL,NULL,1470
6293342,Wohnung,Talgut-Zentrum 38,Ittigen,3063,3.5,82,1560,180,1740
6296106,Wohnung,Tiefenaustrasse 141,Bern,3004,3,62,1465,190,1655
6302968,Wohnung,Tiefenaustrasse 135,Bern,3004,3,NULL,1290,200,1490
6303143,Wohnung,Kehrgasse 36,Bern,3018,3.5,NULL,1190,260,1450
6304080,Wohnung,Gantrischstrasse 10,Bern,3006,4,125,2000,380,2380
6304205,Wohnung,Ostring 21,Bern,3006,3,76,1350,170,1520
6310833,Wohnung,Tscharnerstrasse 28,Bern,3007,4.5,94,1900,350,2250
6313184,Wohnung,Tscharnerstrasse 37,Bern,3007,3.5,79,1680,170,1850
6316303,Wohnung,Talgutzentrum 26,Ittigen,3063,3.5,83,1430,240,1670
6317088,Wohnung,"Flugbrunnenstrasse, 22",Bolligen,3065,4.5,109,1700,350,2050
6318674,Wohnung,NULL,Bern,3008,2,36,1620,NULL,1620
6319113,Wohnung,NULL,Bern,3008,2,40,1620,NULL,1620
6320520,Wohnung,Myrtenweg 6,Bern,3018,3.5,65,1400,230,1630
